Taille du tableau : 16
Moyenne du temps d'exécution: 0.000055 secondes
Écart-type du temps d'exécution: 0.000131 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000023 secondes
Écart-type du temps d'exécution: 0.000020 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000020 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000019 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000050 secondes
Écart-type du temps d'exécution: 0.000113 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000024 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000027 secondes
Écart-type du temps d'exécution: 0.000029 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000025 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000024 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000023 secondes
Écart-type du temps d'exécution: 0.000018 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000124 secondes
Écart-type du temps d'exécution: 0.000134 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000045 secondes
Écart-type du temps d'exécution: 0.000112 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000112 secondes
Écart-type du temps d'exécution: 0.000138 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000034 secondes
Écart-type du temps d'exécution: 0.000084 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000011 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000089 secondes
Écart-type du temps d'exécution: 0.000099 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000076 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000075 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000075 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000014 secondes
Écart-type du temps d'exécution: 0.000010 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000090 secondes
Écart-type du temps d'exécution: 0.000109 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 2024
